buff_dist,buff_range,buff_range_center,SegNum,IP_class,DTB_m_HighValue,WTD_m_HighValue
2400,2300-2400 m,2350,216,High,5.2685355988467,154.755082014414
2400,2300-2400 m,2350,217,High,4.61746529789529,215.782566468693
2400,2300-2400 m,2350,219,High,4.27692308971581,234.417602426842
2400,2300-2400 m,2350,230,High,7.4197614409595,108.760536101137
2400,2300-2400 m,2350,231,High,10.1045214094784,109.111101830823
2400,2300-2400 m,2350,232,High,10.7472113433483,125.105230221454
2400,2300-2400 m,2350,233,High,11.5665472694345,102.266999470977
2400,2300-2400 m,2350,234,High,8.94086093500032,124.056423452099
2400,2300-2400 m,2350,236,High,8.13717164514443,111.434830361429
2400,2300-2400 m,2350,237,High,8.83943997699774,151.186544307389
2400,2300-2400 m,2350,238,High,14.7990076205563,35.0864571880582
2400,2300-2400 m,2350,239,High,10.3647303475426,115.639211475317
2400,2300-2400 m,2350,250,High,16.1368671998619,2.35787380150611
2400,2300-2400 m,2350,266,High,7.514030948848,131.869626939334
2400,2300-2400 m,2350,268,High,12.7098831886353,26.210255175769
2400,2300-2400 m,2350,270,High,11.1409507925103,25.1474416362617
2400,2300-2400 m,2350,271,High,5.86681532813536,174.326038382326
2400,2300-2400 m,2350,272,High,9.62922342843829,65.5677329323545
2400,2300-2400 m,2350,273,High,11.2431285554418,197.705503708174
2400,2300-2400 m,2350,276,High,8.84389644557441,92.5360175976593
2400,2300-2400 m,2350,277,High,6.31194227199598,153.511446900575
2400,2300-2400 m,2350,278,High,5.65840342893953,140.972702511738
2400,2300-2400 m,2350,279,High,5.42643903506547,181.892592669342
2400,2300-2400 m,2350,280,High,5.03734996726384,163.734518259265
2400,2300-2400 m,2350,281,High,5.2350248764892,162.969073989172
2400,2300-2400 m,2350,282,High,4.62838108044697,250.802571808794
2400,2300-2400 m,2350,287,High,5.34309536309258,85.4393994531705
2400,2300-2400 m,2350,290,High,7.05717072904947,122.965922938211
2400,2300-2400 m,2350,292,High,8.47481175057646,172.791243697497
2400,2300-2400 m,2350,293,High,8.10687916537081,142.222591418548
2400,2300-2400 m,2350,294,High,8.48142172735465,164.031856712117
2400,2300-2400 m,2350,297,High,10.1781838536071,136.189013744583
2400,2300-2400 m,2350,298,High,11.1322382092924,125.90140716841
2400,2300-2400 m,2350,299,High,10.5917486013396,140.451360449927
2500,2400-2500 m,2450,73,High,8.86678434233362,148.701212483849
2500,2400-2500 m,2450,78,High,7.18516198695567,107.292130619741
2500,2400-2500 m,2450,79,High,8.42257442959331,124.094360906568
2500,2400-2500 m,2450,80,High,7.80150763607541,115.508078282262
2500,2400-2500 m,2450,81,High,7.53342393819072,211.231338856004
2500,2400-2500 m,2450,82,High,8.18955485776904,71.1281226651245
2500,2400-2500 m,2450,91,High,4.80126983368319,201.41763702991
2500,2400-2500 m,2450,92,High,4.47565031418343,248.190299513044
2500,2400-2500 m,2450,94,High,4.41805382956159,186.462884093319
2500,2400-2500 m,2450,95,High,5.2866767119865,146.111131572739
2500,2400-2500 m,2450,107,High,8.13149624400839,122.271684397706
2500,2400-2500 m,2450,108,High,7.80596827428485,177.569963848802
2500,2400-2500 m,2450,116,High,9.53087685114342,170.586312855441
2500,2400-2500 m,2450,117,High,9.83271510940716,146.736489522479
2500,2400-2500 m,2450,119,High,10.7666392049704,84.6099399971807
2500,2400-2500 m,2450,120,High,11.1297810726497,72.8736796952159
2500,2400-2500 m,2450,121,High,10.9090118450921,114.929781785362
2500,2400-2500 m,2450,123,High,10.4056551807796,117.414852168322
2500,2400-2500 m,2450,124,High,9.77521191481915,127.070074445625
2500,2400-2500 m,2450,129,High,8.5697673533845,141.218626288712
2500,2400-2500 m,2450,130,High,7.61557227984785,191.770623469896
2500,2400-2500 m,2450,131,High,7.58969795803835,146.527349830496
2500,2400-2500 m,2450,172,High,10.0272296634064,129.327208936922
2500,2400-2500 m,2450,173,High,9.4024291704972,141.212487613069
2500,2400-2500 m,2450,174,High,10.1006771950731,126.944832713829
2500,2400-2500 m,2450,175,High,9.52754057216504,144.572868862518
2500,2400-2500 m,2450,176,High,9.19245714219352,179.244535270592
2500,2400-2500 m,2450,179,High,9.16871292383326,66.9218890208377
2500,2400-2500 m,2450,180,High,9.43386952003222,55.1828610622517
2500,2400-2500 m,2450,181,High,8.18434953522733,114.352040905217
2500,2400-2500 m,2450,182,High,8.60766404895109,91.1947795352579
2500,2400-2500 m,2450,183,High,6.5756755127052,147.216761097652
2500,2400-2500 m,2450,214,High,11.1445559676733,165.783120838843
2500,2400-2500 m,2450,215,High,5.8380690000088,128.010068847082
2500,2400-2500 m,2450,216,High,5.28567432911201,155.914251044338
2500,2400-2500 m,2450,217,High,4.587578396755,220.994595689362
2500,2400-2500 m,2450,219,High,4.2789339442412,224.981531532871
2500,2400-2500 m,2450,230,High,7.28536927192214,118.947844261566
2500,2400-2500 m,2450,231,High,9.95648645960348,112.029646401926
2500,2400-2500 m,2450,232,High,10.546296595909,130.061275376336
2500,2400-2500 m,2450,233,High,11.4434053515775,104.679565522667
2500,2400-2500 m,2450,234,High,8.41036480976985,130.037959151969
2500,2400-2500 m,2450,236,High,8.08242153565089,100.651622482467
2500,2400-2500 m,2450,237,High,8.45249920538764,161.390678922879
2500,2400-2500 m,2450,238,High,14.0540947964737,46.9127054072038
2500,2400-2500 m,2450,239,High,9.97644162648999,126.607291247267
2500,2400-2500 m,2450,250,High,15.56302237501,5.92430624540687
2500,2400-2500 m,2450,266,High,7.31911419860248,128.292856790608
2500,2400-2500 m,2450,268,High,12.6880415819688,24.0959294667138
2500,2400-2500 m,2450,270,High,11.1137216462621,26.2686881682774
2500,2400-2500 m,2450,271,High,5.90737602503057,185.272747861547
2500,2400-2500 m,2450,272,High,9.59083682103493,71.9962741289765
2500,2400-2500 m,2450,273,High,11.1766777134643,184.226823536648
2500,2400-2500 m,2450,276,High,8.89166625819745,92.83257324927
2500,2400-2500 m,2450,277,High,6.31593551171336,155.901288718095
2500,2400-2500 m,2450,278,High,5.65871146909597,151.305961747287
2500,2400-2500 m,2450,279,High,5.40404074006682,173.481783394358
2500,2400-2500 m,2450,280,High,5.06295564426712,166.236923058106
2500,2400-2500 m,2450,281,High,5.19080427296576,162.712336488154
2500,2400-2500 m,2450,282,High,4.65437733118618,254.172880394207
2500,2400-2500 m,2450,287,High,5.34367852871073,92.1087644088603
2500,2400-2500 m,2450,290,High,6.99000081583955,126.530648549657
2500,2400-2500 m,2450,292,High,8.43232737570913,147.270743263765
2500,2400-2500 m,2450,293,High,8.07732891518453,133.541116716193
2500,2400-2500 m,2450,294,High,8.45588215027374,151.649763443235
2500,2400-2500 m,2450,297,High,10.2814112270129,133.651459927573
2500,2400-2500 m,2450,298,High,11.0255906376561,134.653788469743
2500,2400-2500 m,2450,299,High,10.5665814415198,142.364292749553
2600,2500-2600 m,2550,73,High,8.85433363511465,147.482616282477
2600,2500-2600 m,2550,78,High,6.97752097284572,116.94259321734
2600,2500-2600 m,2550,79,High,8.26548844720131,131.226518281296
2600,2500-2600 m,2550,80,High,7.70110574067814,113.135824025912
2600,2500-2600 m,2550,81,High,7.35075467261692,222.607665501409
2600,2500-2600 m,2550,82,High,8.19252826226919,67.009956192262
2600,2500-2600 m,2550,91,High,4.82269428240707,192.678305703955
2600,2500-2600 m,2550,92,High,4.49326672213926,252.643847512359
2600,2500-2600 m,2550,94,High,4.42302464510214,179.433984801795
2600,2500-2600 m,2550,95,High,5.34825553098217,140.908720297628
2600,2500-2600 m,2550,107,High,8.00567292293666,122.857233615758
2600,2500-2600 m,2550,108,High,7.74799011219425,176.178466206116
2600,2500-2600 m,2550,116,High,9.47406520841891,168.757917856384
2600,2500-2600 m,2550,117,High,9.72581150308655,145.639648470632
2600,2500-2600 m,2550,119,High,10.6192296513424,86.819285390146
2600,2500-2600 m,2550,120,High,11.0194009805696,82.6065877623083
2600,2500-2600 m,2550,121,High,10.8613403564431,124.323229052928
2600,2500-2600 m,2550,123,High,10.3995745314067,113.754277145656
2600,2500-2600 m,2550,124,High,9.76522291860587,129.777888360061
2600,2500-2600 m,2550,129,High,8.55123179330685,144.261015193222
2600,2500-2600 m,2550,130,High,7.59696106426019,188.423487657147
2600,2500-2600 m,2550,131,High,7.56137114486544,143.917215718363
2600,2500-2600 m,2550,172,High,10.0394688687858,129.857188826303
2600,2500-2600 m,2550,173,High,9.45044127627985,120.923586988307
2600,2500-2600 m,2550,174,High,10.1879127224874,111.350805088592
2600,2500-2600 m,2550,175,High,9.45891383164423,138.189102175278
2600,2500-2600 m,2550,176,High,9.16200392385072,165.780156176879
2600,2500-2600 m,2550,179,High,8.99743484034346,75.5012574171109
2600,2500-2600 m,2550,180,High,9.30771185555179,54.2254674545588
2600,2500-2600 m,2550,181,High,8.27439729202408,116.344172958224
2600,2500-2600 m,2550,182,High,8.74025901256824,90.39372212237
2600,2500-2600 m,2550,183,High,6.69449294378523,140.462474901914
2600,2500-2600 m,2550,214,High,11.066779906559,164.236735780492
2600,2500-2600 m,2550,215,High,5.99901216036623,131.083000224894
2600,2500-2600 m,2550,216,High,5.29067271076134,157.906114982036
2600,2500-2600 m,2550,217,High,4.56598642945489,219.87447643764
2600,2500-2600 m,2550,219,High,4.27533911626853,217.563614799374
2600,2500-2600 m,2550,230,High,7.15694562470725,129.365530921576
2600,2500-2600 m,2550,231,High,9.76901980784668,113.339018742902
2600,2500-2600 m,2550,232,High,10.3407861247791,135.148432230274
2600,2500-2600 m,2550,233,High,11.3896664768327,110.279249110863
2600,2500-2600 m,2550,234,High,7.88001102329197,138.888533987748
2600,2500-2600 m,2550,236,High,8.01468039220693,95.6796741584542
2600,2500-2600 m,2550,237,High,8.16891108948241,166.666754565197
2600,2500-2600 m,2550,238,High,13.4064484518782,55.3305916901836
2600,2500-2600 m,2550,239,High,9.60377723065011,138.802586533918
2600,2500-2600 m,2550,250,High,15.0281872595368,11.3964196144276
2600,2500-2600 m,2550,266,High,7.13633733771382,133.698252689514
2600,2500-2600 m,2550,268,High,12.6894043328484,21.6498545788134
2600,2500-2600 m,2550,270,High,11.5365403789786,24.3387218764765
2600,2500-2600 m,2550,271,High,5.97333242581496,192.019459389302
2600,2500-2600 m,2550,272,High,9.52605511063625,77.5333746229607
2600,2500-2600 m,2550,273,High,11.1559875486584,178.637547799786
2600,2500-2600 m,2550,276,High,8.89181251528623,95.3670958554226
2600,2500-2600 m,2550,277,High,6.32574219306172,157.270185240489
2600,2500-2600 m,2550,278,High,5.65962719343879,157.372855416051
2600,2500-2600 m,2550,279,High,5.37930937519408,164.778814177396
2600,2500-2600 m,2550,280,High,5.08833761605361,174.438918006086
2600,2500-2600 m,2550,281,High,5.14472912814902,161.140441248277
2600,2500-2600 m,2550,282,High,4.67743921589695,258.686491918175
2600,2500-2600 m,2550,287,High,5.34155910085493,93.6416954472164
2600,2500-2600 m,2550,290,High,6.94741226701933,139.61936002448
2600,2500-2600 m,2550,292,High,8.42036236646394,125.664553832564
2600,2500-2600 m,2550,293,High,8.05665339412193,126.326272071769
2600,2500-2600 m,2550,294,High,8.44111702337437,144.820576071532
2600,2500-2600 m,2550,297,High,10.3986186087597,121.473791017614
2600,2500-2600 m,2550,298,High,10.916484269999,137.464012104658
2600,2500-2600 m,2550,299,High,10.5589250185246,139.133325043006
2700,2600-2700 m,2650,73,High,8.83772101554593,146.61392454368
2700,2600-2700 m,2650,78,High,6.8366050721158,131.468555426469
2700,2600-2700 m,2650,79,High,8.04786484551705,142.481758592918
2700,2600-2700 m,2650,80,High,7.60751202885133,120.267266371945
2700,2600-2700 m,2650,81,High,7.17759186725748,228.989846944882
2700,2600-2700 m,2650,82,High,8.17255439772569,68.2546940103025
2700,2600-2700 m,2650,91,High,4.85873792710242,169.406279538638
2700,2600-2700 m,2650,92,High,4.5200773620135,248.921644862391
2700,2600-2700 m,2650,94,High,4.45164435718994,175.655919526872
2700,2600-2700 m,2650,95,High,5.45316097717357,136.787413064899
2700,2600-2700 m,2650,107,High,8.03343021685823,118.295625243516
2700,2600-2700 m,2650,108,High,7.69575608269391,174.013752238647
2700,2600-2700 m,2650,116,High,9.44190728827779,169.084192568325
2700,2600-2700 m,2650,117,High,9.56496366910297,154.336532948068
2700,2600-2700 m,2650,119,High,10.4631883241566,88.4554451483736
2700,2600-2700 m,2650,120,High,10.9033040039736,94.8999955569827
2700,2600-2700 m,2650,121,High,10.8430592188482,126.776704284984
2700,2600-2700 m,2650,123,High,10.3792252914498,107.921842135736
2700,2600-2700 m,2650,124,High,9.79813500719511,127.018617487707
2700,2600-2700 m,2650,129,High,8.53885021757751,145.141215593865
2700,2600-2700 m,2650,130,High,7.57821723368286,177.545271744714
2700,2600-2700 m,2650,131,High,7.54445079130141,148.534405962034
2700,2600-2700 m,2650,172,High,10.0527228157964,126.791100955846
2700,2600-2700 m,2650,173,High,9.48435856362148,107.441586001019
2700,2600-2700 m,2650,174,High,10.2778694500675,102.622904688975
2700,2600-2700 m,2650,175,High,9.46294702247705,127.61934842594
2700,2600-2700 m,2650,176,High,9.12574863702952,158.546730852615
2700,2600-2700 m,2650,179,High,8.81359243852416,82.501714688042
2700,2600-2700 m,2650,180,High,9.18241882340446,54.1324794259218
2700,2600-2700 m,2650,181,High,8.32652133894033,118.584937317034
2700,2600-2700 m,2650,182,High,8.88327922091309,91.0069628194771
2700,2600-2700 m,2650,183,High,6.81051398234521,138.336036595701
2700,2600-2700 m,2650,214,High,10.9864173361837,162.96698407244
2700,2600-2700 m,2650,215,High,6.18813870402564,130.595840794048
2700,2600-2700 m,2650,216,High,5.29646955234997,160.706961724701
2700,2600-2700 m,2650,217,High,4.54836453498782,218.303788885131
2700,2600-2700 m,2650,219,High,4.27374627110176,209.212423624134
2700,2600-2700 m,2650,230,High,7.05117472569187,137.771509218111
2700,2600-2700 m,2650,231,High,9.62696981859473,117.220776006427
2700,2600-2700 m,2650,232,High,10.1360565880571,140.961140394208
2700,2600-2700 m,2650,233,High,11.2392101541852,115.335475198403
2700,2600-2700 m,2650,234,High,7.44438952243317,146.709873211956
2700,2600-2700 m,2650,236,High,8.02013816782472,95.7949222779487
2700,2600-2700 m,2650,237,High,7.90031659394407,168.449785895339
2700,2600-2700 m,2650,238,High,12.6703705761296,59.2918648234568
2700,2600-2700 m,2650,239,High,9.27677446029078,150.051464894556
2700,2600-2700 m,2650,250,High,14.4562443275181,17.0981375078834
2700,2600-2700 m,2650,266,High,6.96206519087436,144.23662385111
2700,2600-2700 m,2650,268,High,12.6432651555136,19.9432754448023
2700,2600-2700 m,2650,270,High,11.0858429909999,29.5498319129695
2700,2600-2700 m,2650,271,High,5.98016573468959,205.575969557968
2700,2600-2700 m,2650,272,High,9.47152284626189,83.6485643795119
2700,2600-2700 m,2650,273,High,11.1142715089762,175.68014347452
2700,2600-2700 m,2650,276,High,8.93638452531708,100.472244140686
2700,2600-2700 m,2650,277,High,6.33879718187374,153.928171968695
2700,2600-2700 m,2650,278,High,5.66435779745219,158.464194159524
2700,2600-2700 m,2650,279,High,5.35117815886892,164.657900029301
2700,2600-2700 m,2650,280,High,5.10854510714499,184.863402558761
2700,2600-2700 m,2650,281,High,5.15646524393656,151.75254917196
2700,2600-2700 m,2650,282,High,4.69751616151754,260.383523825043
2700,2600-2700 m,2650,287,High,5.3222634412846,94.5779531904391
2700,2600-2700 m,2650,290,High,6.95278812666485,142.381354513341
2700,2600-2700 m,2650,292,High,8.41939952850342,119.061105779634
2700,2600-2700 m,2650,293,High,8.05041260933787,124.637038235296
2700,2600-2700 m,2650,294,High,8.43962232432665,137.931743735425
2700,2600-2700 m,2650,297,High,10.5036350955165,111.228025530514
2700,2600-2700 m,2650,298,High,10.8119552539827,137.860593984373
2700,2600-2700 m,2650,299,High,10.5662230713665,135.578563187664
2800,2700-2800 m,2750,73,High,8.84842444877006,143.181991605948
2800,2700-2800 m,2750,78,High,6.6244917994195,151.531566240755
2800,2700-2800 m,2750,79,High,7.86395871266608,153.171549518405
2800,2700-2800 m,2750,80,High,7.52616841976459,128.622153033018
2800,2700-2800 m,2750,81,High,7.01342134563325,225.588660880764
2800,2700-2800 m,2750,82,High,8.13762613703417,64.6287725697931
2800,2700-2800 m,2750,91,High,4.86680978663556,167.072742927849
2800,2700-2800 m,2750,92,High,4.55728208231597,237.654134591175
2800,2700-2800 m,2750,94,High,4.47517966776538,176.849064751773
2800,2700-2800 m,2750,95,High,5.51159333071663,136.768303660062
2800,2700-2800 m,2750,107,High,7.9342183398691,119.515153452402
2800,2700-2800 m,2750,108,High,7.57298252848051,172.147383565297
2800,2700-2800 m,2750,116,High,9.41008172092521,172.717166266375
2800,2700-2800 m,2750,117,High,9.39923141982415,162.008781374953
2800,2700-2800 m,2750,119,High,10.3277221276896,89.6384105715256
2800,2700-2800 m,2750,120,High,10.791156720271,104.623253881635
2800,2700-2800 m,2750,121,High,10.7818261996341,128.694639204076
2800,2700-2800 m,2750,123,High,10.3527596190658,99.241933503456
2800,2700-2800 m,2750,124,High,9.75636417417651,125.739579706022
2800,2700-2800 m,2750,129,High,8.54558368952726,139.341713567192
2800,2700-2800 m,2750,130,High,7.56445772094503,170.579237927999
2800,2700-2800 m,2750,131,High,7.52878134112619,153.450740455839
2800,2700-2800 m,2750,172,High,10.0832145273041,121.722344756553
2800,2700-2800 m,2750,173,High,9.55766249372968,91.4179015413236
2800,2700-2800 m,2750,174,High,10.3051727511739,96.3363034758812
2800,2700-2800 m,2750,175,High,9.47476293434297,119.214816867961
2800,2700-2800 m,2750,176,High,9.1001341456113,169.117427404859
2800,2700-2800 m,2750,179,High,8.61598821114558,93.4459284437005
2800,2700-2800 m,2750,180,High,9.0456760223796,58.6506637847468
2800,2700-2800 m,2750,181,High,8.37688763598326,115.667496072356
2800,2700-2800 m,2750,182,High,8.97172944072745,88.5851121271798
2800,2700-2800 m,2750,183,High,6.93101246099099,135.069450282086
2800,2700-2800 m,2750,214,High,10.9118309362597,162.413633051657
2800,2700-2800 m,2750,215,High,6.3934235909684,125.604052907187
2800,2700-2800 m,2750,216,High,5.31808487981838,164.422075832211
2800,2700-2800 m,2750,217,High,4.54675843458841,218.964805937785
2800,2700-2800 m,2750,219,High,4.2815605871615,204.21617372577
2800,2700-2800 m,2750,230,High,6.95777574216889,146.991606313599
2800,2700-2800 m,2750,231,High,9.49656978018941,122.008654524806
2800,2700-2800 m,2750,232,High,9.96877200033404,143.256563196886
2800,2700-2800 m,2750,233,High,11.1223343339866,114.399165912955
2800,2700-2800 m,2750,234,High,7.04825867711762,155.724837095876
2800,2700-2800 m,2750,236,High,7.95239844894409,104.437613314421
2800,2700-2800 m,2750,237,High,7.57090497437359,176.338675352029
2800,2700-2800 m,2750,238,High,11.9733135435656,60.6830694260029
2800,2700-2800 m,2750,239,High,9.01473096954533,161.837528812106
2800,2700-2800 m,2750,250,High,13.9666389537537,18.3578240279542
2800,2700-2800 m,2750,266,High,6.7875704154632,155.658315412351
2800,2700-2800 m,2750,268,High,12.6247143025098,18.4712060579867
2800,2700-2800 m,2750,270,High,11.0833410753737,30.8136601839758
2800,2700-2800 m,2750,271,High,6.03737630190246,215.179424670723
2800,2700-2800 m,2750,272,High,9.40017521915964,89.4233479216326
2800,2700-2800 m,2750,273,High,11.0701330596269,175.051462550693
2800,2700-2800 m,2750,276,High,8.95183758144426,105.471643540526
2800,2700-2800 m,2750,277,High,6.35372824774503,149.929671432515
2800,2700-2800 m,2750,278,High,5.67279385639556,156.660180455217
2800,2700-2800 m,2750,279,High,5.31133723607916,175.739984908957
2800,2700-2800 m,2750,280,High,5.14136744122545,197.889337215904
2800,2700-2800 m,2750,281,High,5.14963482027363,152.209122863007
2800,2700-2800 m,2750,282,High,4.7188184628489,257.61820956194
2800,2700-2800 m,2750,287,High,5.31914249232558,95.9794903119035
2800,2700-2800 m,2750,290,High,6.95815575420229,143.632365370299
2800,2700-2800 m,2750,292,High,8.41558914920858,123.239774516017
2800,2700-2800 m,2750,293,High,8.06381112074128,128.012641426399
2800,2700-2800 m,2750,294,High,8.44828801809805,134.659687375683
2800,2700-2800 m,2750,297,High,10.614887424433,104.122167657312
2800,2700-2800 m,2750,298,High,10.7266027522691,137.951453624777
2800,2700-2800 m,2750,299,High,10.5852871204159,130.223915977348
2900,2800-2900 m,2850,73,High,8.83946229465429,143.026420425445
2900,2800-2900 m,2850,78,High,6.48733317200348,167.395206566814
2900,2800-2900 m,2850,79,High,7.73286234790407,162.464701097932
2900,2800-2900 m,2850,80,High,7.41601379613801,132.600432795103
2900,2800-2900 m,2850,81,High,6.84700780966156,216.210472292044
2900,2800-2900 m,2850,82,High,8.08021968051288,79.8945213850925
2900,2800-2900 m,2850,91,High,4.86658056773638,165.441410048635
2900,2800-2900 m,2850,92,High,4.61000549902142,221.261946310712
2900,2800-2900 m,2850,94,High,4.51557253585902,189.311994701496
2900,2800-2900 m,2850,95,High,5.59759882190202,139.047424034765
2900,2800-2900 m,2850,107,High,7.86611913131404,117.010861321419
2900,2800-2900 m,2850,108,High,7.62113177629191,172.861050790804
2900,2800-2900 m,2850,116,High,9.4185050666491,174.902829957928
2900,2800-2900 m,2850,117,High,9.37223393779794,163.63152153141
2900,2800-2900 m,2850,119,High,10.1910419792569,91.9074407858977
2900,2800-2900 m,2850,120,High,10.6737928762045,109.856402414726
2900,2800-2900 m,2850,121,High,10.712416772181,130.736492221762
2900,2800-2900 m,2850,123,High,10.3124038576448,92.5147564793475
2900,2800-2900 m,2850,124,High,9.76981775258395,121.584988759694
2900,2800-2900 m,2850,129,High,8.56407905389974,130.206385734788
2900,2800-2900 m,2850,130,High,7.54989300263699,164.08913552781
2900,2800-2900 m,2850,131,High,7.51017503563373,157.146964778329
2900,2800-2900 m,2850,172,High,10.1107360608703,113.591378049449
2900,2800-2900 m,2850,173,High,9.6110288726033,67.8648239685272
2900,2800-2900 m,2850,174,High,10.3102327075748,89.9525104966435
2900,2800-2900 m,2850,175,High,9.47026020762073,117.437375162156
2900,2800-2900 m,2850,176,High,9.08645784495551,181.111558158263
2900,2800-2900 m,2850,179,High,8.47585068298169,102.162820202205
2900,2800-2900 m,2850,180,High,8.8773547818213,63.7148489724134
2900,2800-2900 m,2850,181,High,8.42495672145475,107.186434796075
2900,2800-2900 m,2850,182,High,9.07181319837199,82.0065320458838
2900,2800-2900 m,2850,183,High,7.06144073436581,134.618205205876
2900,2800-2900 m,2850,214,High,10.8614052886526,164.368925950256
2900,2800-2900 m,2850,215,High,6.60575114786874,122.870935980665
2900,2800-2900 m,2850,216,High,5.33160076317659,166.664705436478
2900,2800-2900 m,2850,217,High,4.54482888843248,220.738881068769
2900,2800-2900 m,2850,219,High,4.28362496782371,199.023918772025
2900,2800-2900 m,2850,230,High,6.87812463469659,157.938258179626
2900,2800-2900 m,2850,231,High,9.33795759117218,128.313173856054
2900,2800-2900 m,2850,232,High,9.77858166545163,145.212039272688
2900,2800-2900 m,2850,233,High,10.9692001113706,111.308680515375
2900,2800-2900 m,2850,234,High,6.73619522907208,158.024138770165
2900,2800-2900 m,2850,236,High,7.92141436703885,112.556777256925
2900,2800-2900 m,2850,237,High,7.35088821504886,185.218499705693
2900,2800-2900 m,2850,238,High,11.4222754608788,61.4201880663666
2900,2800-2900 m,2850,239,High,8.69298287836092,170.734744480292
2900,2800-2900 m,2850,250,High,13.5007161469436,17.5409742605261
2900,2800-2900 m,2850,266,High,6.60811380611601,179.200293413144
2900,2800-2900 m,2850,268,High,12.5656153566427,16.2593927034621
2900,2800-2900 m,2850,270,High,11.0478615311327,33.1976505310151
2900,2800-2900 m,2850,271,High,6.08289601738892,225.883009363952
2900,2800-2900 m,2850,272,High,9.33735076064555,95.1611211183246
2900,2800-2900 m,2850,273,High,11.0434621834287,160.51276248346
2900,2800-2900 m,2850,276,High,8.92717266624553,110.929738999825
2900,2800-2900 m,2850,277,High,6.37149861445575,145.608301534675
2900,2800-2900 m,2850,278,High,5.68911138787004,153.590043574418
2900,2800-2900 m,2850,279,High,5.27572606160923,185.451952223322
2900,2800-2900 m,2850,280,High,5.16702349741813,206.325695286825
2900,2800-2900 m,2850,281,High,5.14851174488834,150.526599613581
2900,2800-2900 m,2850,282,High,4.74340460576709,247.979989823874
2900,2800-2900 m,2850,287,High,5.3020248321783,102.764880582687
2900,2800-2900 m,2850,290,High,7.01901496074631,146.997029221004
2900,2800-2900 m,2850,292,High,8.41349755260716,126.013727951791
2900,2800-2900 m,2850,293,High,8.08350620542516,134.46077732096
2900,2800-2900 m,2850,294,High,8.46875874569421,137.641544965052
2900,2800-2900 m,2850,297,High,10.7367249394681,96.557143015013
2900,2800-2900 m,2850,298,High,10.6440043078708,138.489675008821
2900,2800-2900 m,2850,299,High,10.6202589912357,125.464893064622
3000,2900-3000 m,2950,73,High,8.82185432061496,145.140326843223
3000,2900-3000 m,2950,78,High,6.33886992251958,183.005254783591
3000,2900-3000 m,2950,79,High,7.46136077212599,156.329444560549
3000,2900-3000 m,2950,80,High,7.31791455295906,131.663473958064
3000,2900-3000 m,2950,81,High,6.68798060227148,208.998323836233
3000,2900-3000 m,2950,82,High,7.97021655554251,88.6375620125511
3000,2900-3000 m,2950,91,High,4.84530971915859,170.338352979915
3000,2900-3000 m,2950,92,High,4.67417697378833,208.717596839758
3000,2900-3000 m,2950,94,High,4.55746549041552,203.657168985454
3000,2900-3000 m,2950,95,High,5.68238841990893,139.709958658216
3000,2900-3000 m,2950,107,High,7.82050777325989,113.658803583526
3000,2900-3000 m,2950,108,High,7.58672612100897,168.85655114309
3000,2900-3000 m,2950,116,High,9.44372023724723,170.753017510739
3000,2900-3000 m,2950,117,High,9.32456599670154,166.121820431868
3000,2900-3000 m,2950,119,High,10.0648386450616,98.2445351371756
3000,2900-3000 m,2950,120,High,10.5553501727728,112.387956234897
3000,2900-3000 m,2950,121,High,10.6304451114505,127.651979182367
3000,2900-3000 m,2950,123,High,10.2709171858613,86.5838792656699
3000,2900-3000 m,2950,124,High,9.71870026213064,119.958544760337
3000,2900-3000 m,2950,129,High,8.5717678112572,124.362653952858
3000,2900-3000 m,2950,130,High,7.55084637851338,164.134019276064
3000,2900-3000 m,2950,131,High,7.50480939119467,161.051850085209
3000,2900-3000 m,2950,172,High,10.1243731823427,102.684845242993
3000,2900-3000 m,2950,173,High,9.66191386416196,42.3705338211322
3000,2900-3000 m,2950,174,High,10.29488677911,89.449223711267
3000,2900-3000 m,2950,175,High,9.47293650132868,115.1172696966
3000,2900-3000 m,2950,176,High,9.07869611738537,188.14616814863
3000,2900-3000 m,2950,179,High,8.3226180183565,108.407223440553
3000,2900-3000 m,2950,180,High,8.80386869907225,66.9720577746935
3000,2900-3000 m,2950,181,High,8.45136766047161,99.4201878113936
3000,2900-3000 m,2950,182,High,9.13826506373341,75.3863227759987
3000,2900-3000 m,2950,183,High,7.19342299975583,136.625889981563
3000,2900-3000 m,2950,214,High,10.7984301258177,166.114030342549
3000,2900-3000 m,2950,215,High,6.83279535625714,127.726784700133
3000,2900-3000 m,2950,216,High,5.34637591864615,171.091073373433
3000,2900-3000 m,2950,217,High,4.54830025318022,219.947764453945
3000,2900-3000 m,2950,219,High,4.29423151315679,188.724498169123
3000,2900-3000 m,2950,230,High,6.80396185723863,162.43590138627
3000,2900-3000 m,2950,231,High,9.22511148135781,129.719425129658
3000,2900-3000 m,2950,232,High,9.6340471244028,146.784729798112
3000,2900-3000 m,2950,233,High,10.7916947556152,106.899884348833
3000,2900-3000 m,2950,234,High,6.48072219808427,151.459067353993
3000,2900-3000 m,2950,236,High,7.8763042035446,117.522738001931
3000,2900-3000 m,2950,237,High,7.12820175007998,197.187684184427
3000,2900-3000 m,2950,238,High,10.8929615197959,70.3574707913147
3000,2900-3000 m,2950,239,High,8.47051502788447,178.32931349507
